,Part,variable,value
0,1,Human,62.65326633
1,2,Human,61.66080402
2,3,Human,66.28282828
3,4,Human,59.71319797
4,5,Human,62.61403509
5,6,Human,60.5775
6,7,Human,56.46365915
7,8,Human,62.0575
8,9,Human,55.36090226
9,10,Human,57.255
10,11,Human,54.97481108
11,12,Human,62.245
12,13,Human,60.15829146
13,14,Human,71.1975
14,15,Human,69.58291457
15,16,Human,60.1625
16,17,Human,66.13065327
17,18,Human,56.49373434
18,19,Human,60.7875
19,20,Human,51.115
20,21,Human,65.3625
21,22,Human,68.24494949
22,23,Human,66.81954887
23,24,Human,70.94670051
24,25,Human,47.19845361
25,26,Human,53.48994975
26,27,Human,62.32241814
27,28,Human,51.95696203
28,29,Human,51.74371859
29,30,Human,57.36020151
30,1,Bias,52.00525558
31,2,Bias,44.48797862
32,3,Bias,53.84397673
33,4,Bias,51.18719798
34,5,Bias,54.27536152
35,6,Bias,47.38387765
36,7,Bias,45.42830035
37,8,Bias,53.50583194
38,9,Bias,46.77573456
39,10,Bias,45.70523104
40,11,Bias,43.446887
41,12,Bias,51.86144176
42,13,Bias,38.87696898
43,14,Bias,58.31114769
44,15,Bias,53.06155319
45,16,Bias,50.7310138
46,17,Bias,50.08185041
47,18,Bias,48.95864036
48,19,Bias,53.25886388
49,20,Bias,44.75651528
50,21,Bias,58.26228384
51,22,Bias,52.32453244
52,23,Bias,56.37965489
53,24,Bias,49.98470883
54,25,Bias,42.78268307
55,26,Bias,52.09172308
56,27,Bias,51.60737662
57,28,Bias,48.16408438
58,29,Bias,47.58682696
59,30,Bias,42.25855709
60,1,eGreedy,58.3425
61,2,eGreedy,55.9675
62,3,eGreedy,65.7025
63,4,eGreedy,54.6975
64,5,eGreedy,59.9625
65,6,eGreedy,56.4025
66,7,eGreedy,53.19
67,8,eGreedy,57.25
68,9,eGreedy,47.97
69,10,eGreedy,46.195
70,11,eGreedy,48.9325
71,12,eGreedy,58.3675
72,13,eGreedy,58.2225
73,14,eGreedy,65.295
74,15,eGreedy,58.8775
75,16,eGreedy,56.53
76,17,eGreedy,56.22
77,18,eGreedy,57.9425
78,19,eGreedy,63.4325
79,20,eGreedy,53.4
80,21,eGreedy,58.9025
81,22,eGreedy,65.51
82,23,eGreedy,60.565
83,24,eGreedy,61.25
84,25,eGreedy,44.6625
85,26,eGreedy,53.005
86,27,eGreedy,61.045
87,28,eGreedy,55.4525
88,29,eGreedy,55.4825
89,30,eGreedy,57.6
90,1,Softmax,61.93
91,2,Softmax,61.69
92,3,Softmax,66.875
93,4,Softmax,60.41
94,5,Softmax,62.5075
95,6,Softmax,61.375
96,7,Softmax,56.4975
97,8,Softmax,62.6025
98,9,Softmax,53.0075
99,10,Softmax,58.2175
100,11,Softmax,53.2725
101,12,Softmax,62.075
102,13,Softmax,61.4875
103,14,Softmax,70.5725
104,15,Softmax,70.0575
105,16,Softmax,58.215
106,17,Softmax,60.54
107,18,Softmax,57.715
108,19,Softmax,60.8975
109,20,Softmax,51.93
110,21,Softmax,66.0725
111,22,Softmax,68.6325
112,23,Softmax,67.8025
113,24,Softmax,71.11
114,25,Softmax,49.5225
115,26,Softmax,53.7975
116,27,Softmax,61.94
117,28,Softmax,51.6325
118,29,Softmax,52.2275
119,30,Softmax,59.5725
120,1,WSLS,63.9125
121,2,WSLS,64.355
122,3,WSLS,69.6525
123,4,WSLS,56.6575
124,5,WSLS,63.9
125,6,WSLS,57.6425
126,7,WSLS,57.4775
127,8,WSLS,63.5275
128,9,WSLS,52.1275
129,10,WSLS,57.01
130,11,WSLS,50.1175
131,12,WSLS,62.9425
132,13,WSLS,62.35
133,14,WSLS,69.7275
134,15,WSLS,72.6125
135,16,WSLS,61.8825
136,17,WSLS,67.835
137,18,WSLS,58.335
138,19,WSLS,61.425
139,20,WSLS,51.695
140,21,WSLS,65.51
141,22,WSLS,69.3575
142,23,WSLS,67.01
143,24,WSLS,72.0275
144,25,WSLS,52.585
145,26,WSLS,59.3425
146,27,WSLS,62.9
147,28,WSLS,53.425
148,29,WSLS,52.2775
149,30,WSLS,53.995
150,1,UCB,63.13
151,2,UCB,63.08
152,3,UCB,66.8525
153,4,UCB,60.0125
154,5,UCB,62.355
155,6,UCB,57.905
156,7,UCB,55.64
157,8,UCB,61.5075
158,9,UCB,52.9225
159,10,UCB,57.8475
160,11,UCB,53.665
161,12,UCB,59.78
162,13,UCB,60.78
163,14,UCB,69.7325
164,15,UCB,71.2325
165,16,UCB,59.225
166,17,UCB,65.58
167,18,UCB,61.1175
168,19,UCB,62.695
169,20,UCB,52.58
170,21,UCB,64.54
171,22,UCB,67.765
172,23,UCB,63.72
173,24,UCB,70.6125
174,25,UCB,56.12
175,26,UCB,66.39
176,27,UCB,61.76
177,28,UCB,56.9175
178,29,UCB,59.07
179,30,UCB,57.8975
180,1,Gradient,53.5825
181,2,Gradient,56.05
182,3,Gradient,56.8825
183,4,Gradient,58.505
184,5,Gradient,64.38
185,6,Gradient,57.425
186,7,Gradient,54.585
187,8,Gradient,61.69
188,9,Gradient,53.6075
189,10,Gradient,56.0425
190,11,Gradient,42.0275
191,12,Gradient,45.9525
192,13,Gradient,52.285
193,14,Gradient,67.725
194,15,Gradient,73.63
195,16,Gradient,54.2
196,17,Gradient,65.56
197,18,Gradient,56.805
198,19,Gradient,65.9125
199,20,Gradient,53.755
200,21,Gradient,65.2575
201,22,Gradient,70.135
202,23,Gradient,65.325
203,24,Gradient,72.14
204,25,Gradient,59.3725
205,26,Gradient,53.6575
206,27,Gradient,62.545
207,28,Gradient,60.4775
208,29,Gradient,58.9275
209,30,Gradient,56.2175
210,1,KFTS,66.8625
211,2,KFTS,65.3225
212,3,KFTS,68.8275
213,4,KFTS,61.47
214,5,KFTS,64.8125
215,6,KFTS,61.2975
216,7,KFTS,56.745
217,8,KFTS,63.175
218,9,KFTS,54.8375
219,10,KFTS,60.4525
220,11,KFTS,55.74
221,12,KFTS,62.4175
222,13,KFTS,62.2975
223,14,KFTS,70.9025
224,15,KFTS,70.0425
225,16,KFTS,60.9225
226,17,KFTS,66.45
227,18,KFTS,59.4775
228,19,KFTS,57.2675
229,20,KFTS,55
230,21,KFTS,66.8675
231,22,KFTS,68.38
232,23,KFTS,68.805
233,24,KFTS,72.215
234,25,KFTS,57.42
235,26,KFTS,61.71
236,27,KFTS,64.0175
237,28,KFTS,49.43
238,29,KFTS,54.0525
239,30,KFTS,46.14
240,1,SM-UCB,63.4345568
241,2,SM-UCB,61.12044826
242,3,SM-UCB,67.57458993
243,4,SM-UCB,57.12566259
244,5,SM-UCB,61.2651398
245,6,SM-UCB,60.49784046
246,7,SM-UCB,56.51451153
247,8,SM-UCB,63.23318629
248,9,SM-UCB,51.508013
249,10,SM-UCB,55.50594947
250,11,SM-UCB,51.87020161
251,12,SM-UCB,58.96892485
252,13,SM-UCB,60.52205774
253,14,SM-UCB,63.69837569
254,15,SM-UCB,69.91339288
255,16,SM-UCB,56.29005807
256,17,SM-UCB,58.44172869
257,18,SM-UCB,55.62586267
258,19,SM-UCB,61.93844085
259,20,SM-UCB,50.95594762
260,21,SM-UCB,63.35292502
261,22,SM-UCB,65.11068244
262,23,SM-UCB,65.57704541
263,24,SM-UCB,65.85488253
264,25,SM-UCB,46.68240589
265,26,SM-UCB,52.56309501
266,27,SM-UCB,59.35663411
267,28,SM-UCB,51.96773197
268,29,SM-UCB,50.8507862
269,30,SM-UCB,56.40300851
